id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crm_ts_lead_manager,crm_ts.lead.manager,model_crm_ts_lead,crm_ts_sales_team.group_sale_manager,1,1,1,1
access_crm_ts_lead,crm_ts.lead,model_crm_ts_lead,crm_ts_sales_team.group_sale_salesman,1,1,1,0
access_crm_ts_stage,crm_ts.stage,model_crm_ts_stage,base.group_user,1,0,0,0
access_crm_ts_stage_manager,crm_ts.stage,model_crm_ts_stage,crm_ts_sales_team.group_sale_manager,1,1,1,1
access_res_partner_manager,res.partner.crm_ts.manager,base.model_res_partner,crm_ts_sales_team.group_sale_manager,1,0,0,0
access_res_partner_category_manager,res.partner.category.crm_ts.manager,base.model_res_partner_category,crm_ts_sales_team.group_sale_manager,1,0,0,0
access_res_partner,res.partner.crm_ts.user,base.model_res_partner,crm_ts_sales_team.group_sale_salesman,1,1,1,0
access_res_partner_category,res.partner.category.crm_ts.user,base.model_res_partner_category,crm_ts_sales_team.group_sale_salesman,1,1,1,0
access_crm_ts_lost_reason_manager,crm_ts.lost.reason.manager,model_crm_ts_lost_reason,crm_ts_sales_team.group_sale_manager,1,1,1,1
access_crm_ts_lost_reason_salesman,crm_ts.lost.reason.salesman,model_crm_ts_lost_reason,crm_ts_sales_team.group_sale_salesman,1,0,0,0
access_crm_ts_lost_reason_user,crm_ts.lost.reason.user,model_crm_ts_lost_reason,base.group_user,1,0,0,0
access_crm_ts_activity_report_user,crm_ts.activity.report.user,model_crm_ts_activity_report,base.group_user,0,0,0,0
access_crm_ts_activity_report_salesman,crm_ts.activity.report.salesman,model_crm_ts_activity_report,crm_ts_sales_team.group_sale_salesman,1,0,0,0
access_calendar_event_manager,calendar.event.manager,calendar.model_calendar_event,crm_ts_sales_team.group_sale_manager,1,1,1,1
access_calendar_event,calendar.event,calendar.model_calendar_event,crm_ts_sales_team.group_sale_salesman,1,1,1,0
access_calendar_event_type_sale_manager,calendar.event.type.manager,calendar.model_calendar_event_type,crm_ts_sales_team.group_sale_manager,1,1,1,0
access_calendar_event_type_sale_user,calendar.event.type.user,calendar.model_calendar_event_type,base.group_user,1,0,0,0
access_calendar_event_type_sale_salesman,calendar.event.type.salesman,calendar.model_calendar_event_type,crm_ts_sales_team.group_sale_salesman,1,0,0,0
access_mail_activity_type_sale_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,crm_ts_sales_team.group_sale_manager,1,1,1,1
access_crm_ts_lead_scoring_frequency,access_crm_ts_lead_scoring_frequency,model_crm_ts_lead_scoring_frequency,crm_ts_sales_team.group_sale_salesman,1,0,0,0
access_crm_ts_lead_scoring_frequency_system,access_crm_ts_lead_scoring_frequency_system,model_crm_ts_lead_scoring_frequency,base.group_system,1,0,0,0
access_crm_ts_lead_scoring_frequency_field,access_crm_ts_lead_scoring_frequency_field,model_crm_ts_lead_scoring_frequency_field,crm_ts_sales_team.group_sale_salesman,1,0,0,0
access_crm_ts_lead_scoring_frequency_field_system,access_crm_ts_lead_scoring_frequency_field_system,model_crm_ts_lead_scoring_frequency_field,base.group_system,1,0,0,0
access_crm_ts_lead_lost,access.crm_ts.lead.lost,model_crm_ts_lead_lost,crm_ts_sales_team.group_sale_salesman,1,1,1,0
access_crm_ts_lead2opportunity_partner,access.crm_ts.lead2opportunity.partner,model_crm_ts_lead2opportunity_partner,crm_ts_sales_team.group_sale_salesman,1,1,1,0
access_crm_ts_lead2opportunity_partner_mass,access.crm_ts.lead2opportunity.partner.mass,model_crm_ts_lead2opportunity_partner_mass,crm_ts_sales_team.group_sale_salesman,1,1,1,0
access_crm_ts_merge_opportunity,access.crm_ts.merge.opportunity,model_crm_ts_merge_opportunity,crm_ts_sales_team.group_sale_salesman,1,1,1,0
crm_ts_recurring_plan_access_manager,crm_ts.recurring.plan.access.manager,model_crm_ts_recurring_plan,crm_ts_sales_team.group_sale_manager,1,1,1,1
crm_ts_recurring_plan_access_salesman,crm_ts.recurring.plan.access.salesman,model_crm_ts_recurring_plan,crm_ts_sales_team.group_sale_salesman,1,0,0,0
crm_ts_lead_pls_update_access_system,crm_ts.lead.pls.update.access.system,model_crm_ts_lead_pls_update,base.group_erp_manager,1,1,1,1
access_mail_activity_plan_sale_manager,mail.activity.plan.sale.manager,mail.model_mail_activity_plan,crm_ts_sales_team.group_sale_manager,1,1,1,1
access_mail_activity_plan_template_sale_manager,mail.activity.plan.template.sale.manager,mail.model_mail_activity_plan_template,crm_ts_sales_team.group_sale_manager,1,1,1,1
access_crm_ts_student_wizard,crm_ts.student.wizard,model_crm_ts_student_wizard,crm_ts_sales_team.group_sale_salesman,1,1,1,1
